image,quality,bpp,psnr,ms_ssim
kodim01.png,10,0.4398396809895833,24.774124145507812,0.9177619814872742
kodim02.png,10,0.22806803385416666,27.84783935546875,0.841923177242279
kodim03.png,10,0.23954264322916666,28.560808181762695,0.8902693390846252
kodim04.png,10,0.2629191080729167,27.826635360717773,0.8698799014091492
kodim05.png,10,0.5044759114583334,23.94970703125,0.9189086556434631
kodim06.png,10,0.3553263346354167,25.68518829345703,0.8799843192100525
kodim07.png,10,0.310302734375,27.714738845825195,0.9286696314811707
kodim08.png,10,0.5213826497395834,23.64547348022461,0.9354956150054932
kodim09.png,10,0.2668863932291667,28.5520076751709,0.9156991839408875
kodim10.png,10,0.2728271484375,28.21221160888672,0.8979125618934631
kodim11.png,10,0.3156534830729167,26.319835662841797,0.8856785297393799
kodim12.png,10,0.23724365234375,28.709400177001953,0.8818070292472839
kodim13.png,10,0.5034586588541666,22.797353744506836,0.8943168520927429
kodim14.png,10,0.3772176106770833,25.167739868164062,0.8913266062736511
kodim15.png,10,0.2589518229166667,27.822818756103516,0.878487765789032
kodim16.png,10,0.2655436197916667,27.685319900512695,0.8727836608886719
kodim17.png,10,0.28839111328125,27.982942581176758,0.9122705459594727
kodim18.png,10,0.3756306966145833,25.197811126708984,0.8881132006645203
kodim19.png,10,0.3100992838541667,26.845420837402344,0.8837273120880127
kodim20.png,10,0.2578125,28.272327423095703,0.9256190657615662
kodim21.png,10,0.3354695638020833,26.144821166992188,0.8994752764701843
kodim22.png,10,0.2940877278645833,26.732463836669922,0.8661481738090515
kodim23.png,10,0.23677571614583334,28.873424530029297,0.8831608891487122
kodim24.png,10,0.3802286783854167,24.803266525268555,0.9023898243904114
kodim01.png,20,0.70953369140625,26.94208526611328,0.9567651748657227
kodim02.png,20,0.3519490559895833,30.007511138916016,0.9014220237731934
kodim03.png,20,0.3503621419270833,31.444843292236328,0.9455967545509338
kodim04.png,20,0.4078572591145833,30.351398468017578,0.9319236874580383
kodim05.png,20,0.7994384765625,26.33266258239746,0.9607393741607666
kodim06.png,20,0.5673624674479166,28.113521575927734,0.9449028372764587
kodim07.png,20,0.4541829427083333,30.667287826538086,0.9651596546173096
kodim08.png,20,0.8068440755208334,26.023174285888672,0.9661944508552551
kodim09.png,20,0.3787434895833333,31.36357879638672,0.9529916644096375
kodim10.png,20,0.4007364908854167,30.954389572143555,0.946925163269043
kodim11.png,20,0.5067545572916666,28.755495071411133,0.944993793964386
kodim12.png,20,0.36053466796875,31.334819793701172,0.9359531998634338
kodim13.png,20,0.8360188802083334,24.673175811767578,0.945851743221283
kodim14.png,20,0.6292928059895834,27.518253326416016,0.9450963139533997
kodim15.png,20,0.38592529296875,30.229284286499023,0.9355326294898987
kodim16.png,20,0.4272257486979167,30.43643569946289,0.9415221214294434
kodim17.png,20,0.4365234375,30.627784729003906,0.9566701054573059
kodim18.png,20,0.6057332356770834,27.350135803222656,0.9406916499137878
kodim19.png,20,0.4819539388020833,29.33647918701172,0.942700207233429
kodim20.png,20,0.37176513671875,30.646018981933594,0.9605276584625244
kodim21.png,20,0.50958251953125,28.582347869873047,0.9503509402275085
kodim22.png,20,0.4794921875,28.97306251525879,0.9297148585319519
kodim23.png,20,0.3342081705729167,31.819499969482422,0.9402437210083008
kodim24.png,20,0.6064453125,26.985824584960938,0.9536426067352295
kodim01.png,30,0.9223225911458334,28.211135864257812,0.970903217792511
kodim02.png,30,0.4752197265625,31.36846923828125,0.9323597550392151
kodim03.png,30,0.447998046875,32.86126708984375,0.9636688828468323
kodim04.png,30,0.5365193684895834,31.704734802246094,0.9533987045288086
kodim05.png,30,1.036865234375,27.731456756591797,0.9734087586402893
kodim06.png,30,0.7397664388020834,29.42493438720703,0.9631059765815735
kodim07.png,30,0.5688680013020834,32.119049072265625,0.9760281443595886
kodim08.png,30,1.0419921875,27.534412384033203,0.9774133563041687
kodim09.png,30,0.4718424479166667,32.781036376953125,0.9687084555625916
kodim10.png,30,0.5115966796875,32.406803131103516,0.9650641083717346
kodim11.png,30,0.6707560221354166,30.003864288330078,0.9619198441505432
kodim12.png,30,0.4728597005208333,32.805171966552734,0.9576725959777832
kodim13.png,30,1.1055094401041667,25.88317108154297,0.9624491333961487
kodim14.png,30,0.8267618815104166,28.72663116455078,0.9619531035423279
kodim15.png,30,0.4991251627604167,31.527225494384766,0.9549136161804199
kodim16.png,30,0.5585530598958334,31.750185012817383,0.9618498682975769
kodim17.png,30,0.5628662109375,31.971351623535156,0.9729406237602234
kodim18.png,30,0.7958780924479166,28.60172462463379,0.9583044648170471
kodim19.png,30,0.6289469401041666,30.69202423095703,0.9614298939704895
kodim20.png,30,0.4676310221354167,31.959915161132812,0.9723356366157532
kodim21.png,30,0.6465047200520834,29.849803924560547,0.9651086330413818
kodim22.png,30,0.6350504557291666,30.217899322509766,0.9515592455863953
kodim23.png,30,0.4195149739583333,33.38290786743164,0.9614455103874207
kodim24.png,30,0.7920735677083334,28.28016471862793,0.9677049517631531
kodim01.png,50,1.2572021484375,29.86791229248047,0.9823276996612549
kodim02.png,50,0.6891682942708334,32.844329833984375,0.9562651515007019
kodim03.png,50,0.6131795247395834,34.557640075683594,0.9773218035697937
kodim04.png,50,0.75262451171875,33.25728225708008,0.970918595790863
kodim05.png,50,1.4054361979166667,29.58631706237793,0.9834397435188293
kodim06.png,50,1.01531982421875,31.159761428833008,0.977782666683197
kodim07.png,50,0.7590128580729166,33.91876220703125,0.984891414642334
kodim08.png,50,1.40625,29.425809860229492,0.9857943058013916
kodim09.png,50,0.6253662109375,34.5280647277832,0.9799979329109192
kodim10.png,50,0.6966959635416666,34.17570877075195,0.9783371090888977
kodim11.png,50,0.9308268229166666,31.712970733642578,0.976567804813385
kodim12.png,50,0.65838623046875,34.60475540161133,0.9753751754760742
kodim13.png,50,1.5330607096354167,27.599058151245117,0.9763727188110352
kodim14.png,50,1.1468709309895833,30.288822174072266,0.9758124947547913
kodim15.png,50,0.6911417643229166,33.06938934326172,0.9709324836730957
kodim16.png,50,0.7748819986979166,33.44756317138672,0.9774396419525146
kodim17.png,50,0.7665812174479166,33.69236755371094,0.9831016063690186
kodim18.png,50,1.10455322265625,30.285856246948242,0.9731159210205078
kodim19.png,50,0.8653971354166666,32.37151336669922,0.9760450720787048
kodim20.png,50,0.62060546875,33.53342819213867,0.9809958934783936
kodim21.png,50,0.8723551432291666,31.465511322021484,0.9776012897491455
kodim22.png,50,0.8905436197916666,31.723255157470703,0.968525230884552
kodim23.png,50,0.5646565755208334,35.07526779174805,0.9762265682220459
kodim24.png,50,1.0923868815104167,29.98021697998047,0.9798095226287842
kodim01.png,75,1.8817342122395833,32.3976936340332,0.9904370307922363
kodim02.png,75,1.1117757161458333,34.85174560546875,0.9749130606651306
kodim03.png,75,0.9271240234375,36.85622787475586,0.9870460629463196
kodim04.png,75,1.165283203125,35.25682830810547,0.9828775525093079
kodim05.png,75,2.0558268229166665,32.308441162109375,0.9909434914588928
kodim06.png,75,1.51214599609375,33.791622161865234,0.9877009987831116
kodim07.png,75,1.1098429361979167,36.2720832824707,0.9912069439888
kodim08.png,75,2.06988525390625,32.1560173034668,0.9920547604560852
kodim09.png,75,0.955078125,36.70149612426758,0.9871261715888977
kodim10.png,75,1.0641276041666667,36.44136047363281,0.9870564341545105
kodim11.png,75,1.40435791015625,34.22072982788086,0.9867444038391113
kodim12.png,75,1.0106404622395833,36.80927658081055,0.9858519434928894
kodim13.png,75,2.3212687174479165,30.51050567626953,0.987227201461792
kodim14.png,75,1.7227783203125,32.603004455566406,0.9863194823265076
kodim15.png,75,1.0628662109375,35.256229400634766,0.9827926158905029
kodim16.png,75,1.1637980143229167,35.793846130371094,0.9874750971794128
kodim17.png,75,1.1574503580729167,35.93959426879883,0.989905059337616
kodim18.png,75,1.6884969075520833,32.72370147705078,0.9844351410865784
kodim19.png,75,1.3147989908854167,34.62000274658203,0.9864326119422913
kodim20.png,75,0.9225667317708334,35.745052337646484,0.9877275824546814
kodim21.png,75,1.3294474283854167,33.90373992919922,0.9862920641899109
kodim22.png,75,1.37969970703125,33.817569732666016,0.9817020893096924
kodim23.png,75,0.85260009765625,37.11504364013672,0.9865513443946838
kodim24.png,75,1.6388142903645833,32.43930435180664,0.9884317517280579
kodim01.png,95,4.394938151041667,40.47431182861328,0.9977299571037292
kodim02.png,95,3.036865234375,40.15102005004883,0.9923312664031982
kodim03.png,95,2.3884480794270835,42.21112823486328,0.995380163192749
kodim04.png,95,3.0637003580729165,40.90789031982422,0.9948139190673828
kodim05.png,95,4.590230305989583,39.20165252685547,0.9975519180297852
kodim06.png,95,3.6039225260416665,40.67426681518555,0.9963129162788391
kodim07.png,95,2.7181396484375,41.87022399902344,0.9968031048774719
kodim08.png,95,4.705891927083333,39.18476486206055,0.9978101849555969
kodim09.png,95,2.70123291015625,41.67310333251953,0.9946925640106201
kodim10.png,95,2.8474934895833335,41.42824172973633,0.9952453970909119
kodim11.png,95,3.44647216796875,40.91229248046875,0.9962150454521179
kodim12.png,95,2.6619669596354165,42.176631927490234,0.9951104521751404
kodim13.png,95,5.223103841145833,38.704750061035156,0.9968960881233215
kodim14.png,95,4.126790364583333,38.97707748413086,0.9963333010673523
kodim15.png,95,2.8224690755208335,40.75634002685547,0.9944331049919128
kodim16.png,95,2.9590250651041665,42.179203033447266,0.9960916042327881
kodim17.png,95,2.99493408203125,41.48333740234375,0.9963386058807373
kodim18.png,95,4.134297688802083,38.99513626098633,0.9951398968696594
kodim19.png,95,3.3741048177083335,41.00433349609375,0.9955127835273743
kodim20.png,95,2.3740437825520835,41.241424560546875,0.9947071075439453
kodim21.png,95,3.4394327799479165,40.48674011230469,0.9948642253875732
kodim22.png,95,3.525390625,39.480995178222656,0.9941648840904236
kodim23.png,95,2.4015909830729165,41.27728271484375,0.995063066482544
kodim24.png,95,3.87152099609375,37.99766540527344,0.9966304898262024
